127.0.0.1 localhost
72.36.112.78 planetlab5.cs.uiuc.edu
128.151.65.101 planet1.cs.rochester.edu
72.36.112.71 planetlab1.cs.uiuc.edu
128.227.150.11 planetlab1.acis.ufl.edu
137.165.1.112 planetlab2.williams.edu
128.36.233.153 pl1.cs.yale.edu
128.163.142.20 planetlab1.netlab.uky.edu
128.187.223.212 planetlab2.byu.edu
146.57.249.99 planetlab2.dtc.umn.edu
169.229.50.15 planetlab13.millennium.berkeley.edu
141.213.4.201 planetlab1.eecs.umich.edu
128.114.63.16 planetslug3.cse.ucsc.edu
128.114.63.63 planetslug4.cse.ucsc.edu
141.213.4.202 planetlab2.eecs.umich.edu
128.163.142.21 planetlab2.netlab.uky.edu
130.207.98.49 node40.gt.vicci.org
130.207.98.50 node41.gt.vicci.org
130.207.98.51 node42.gt.vicci.org
130.207.98.52 node43.gt.vicci.org
130.207.98.53 node44.gt.vicci.org
130.207.98.54 node45.gt.vicci.org
130.207.98.55 node46.gt.vicci.org
130.207.98.56 node47.gt.vicci.org
130.207.98.57 node48.gt.vicci.org
130.207.98.58 node49.gt.vicci.org
128.112.171.98 node40.princeton.vicci.org
128.112.171.100 node41.princeton.vicci.org
128.112.171.102 node42.princeton.vicci.org
128.112.171.104 node43.princeton.vicci.org
128.112.171.106 node44.princeton.vicci.org
128.112.171.108 node45.princeton.vicci.org
128.112.171.110 node46.princeton.vicci.org
128.112.171.112 node47.princeton.vicci.org
128.112.171.114 node48.princeton.vicci.org
128.112.171.116 node49.princeton.vicci.org
128.95.1.145 node40.washington.vicci.org
128.95.1.146 node41.washington.vicci.org
128.95.1.147 node42.washington.vicci.org
128.95.1.148 node43.washington.vicci.org
128.95.1.149 node44.washington.vicci.org
128.95.1.150 node45.washington.vicci.org
128.95.1.151 node46.washington.vicci.org
128.95.1.152 node47.washington.vicci.org
128.95.1.153 node48.washington.vicci.org
128.95.1.154 node49.washington.vicci.org
171.67.66.60 node50.stanford.vicci.org
171.67.66.61 node51.stanford.vicci.org
171.67.66.62 node52.stanford.vicci.org
171.67.66.63 node53.stanford.vicci.org
171.67.66.64 node54.stanford.vicci.org
171.67.66.65 node55.stanford.vicci.org
171.67.66.66 node56.stanford.vicci.org
171.67.66.67 node57.stanford.vicci.org
171.67.66.68 node58.stanford.vicci.org
171.67.66.69 node59.stanford.vicci.org
128.112.139.40 vcoblitz-cmi.cs.princeton.edu
